first,second
rn:R04973,"Dict{String, Any}(""MA_IN"" => Any[23], ""MAIN_PAIRS"" => Any[""RC00885:C05768_C05769""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[26], ""OUT"" => [""C05769"", ""C00030"", ""C00080""], ""IN"" => [""C05768"", ""C00028""], ""MEAN_MA"" => 24.5, ""DIFF"" => 3, ""EQUATION"" => ""C05768 + C00028 <=> C05769 + C00030 + 6 C00080"", ""RCLASS"" => Any[""RC00885""])"
rn:R09053,"Dict{String, Any}(""MA_IN"" => Any[30], ""MAIN_PAIRS"" => Any[""RC01008:C02139_C18152""], ""ENZYME"" => 1, ""MA_OUT"" => Any[32], ""OUT"" => [""C18152"", ""C00139"", ""C00008"", ""C00009""], ""IN"" => [""C02139"", ""C00138"", ""C00002"", ""C00001"", ""C00080""], ""MEAN_MA"" => 31.0, ""DIFF"" => 2, ""EQUATION"" => ""C02139 + 2 C00138 + C00002 + C00001 + 2 C00080 <=> C18152 + 2 C00139 + C00008 + C00009"", ""RCLASS"" => Any[""RC01008""])"
rn:R09491,"Dict{String, Any}(""MA_IN"" => Any[27], ""MAIN_PAIRS"" => Any[""RC02553:C00500_C05912""], ""ENZYME"" => 1, ""MA_OUT"" => Any[26], ""OUT"" => [""C00500"", ""C00138""], ""IN"" => [""C05912"", ""C00139""], ""MEAN_MA"" => 26.5, ""DIFF"" => -1, ""EQUATION"" => ""C05912 + 2 C00139 <=> C00500 + 2 C00138"", ""RCLASS"" => Any[""RC02553""])"
rn:R00830,"Dict{String, Any}(""MA_IN"" => Any[40, 3], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C00091"", ""RC02815:C00037_C00430""], ""ENZYME"" => 2, ""MA_OUT"" => Any[6, 32], ""OUT"" => [""C00430"", ""C00010"", ""C00011""], ""IN"" => [""C00091"", ""C00037""], ""MEAN_MA"" => 20.25, ""DIFF"" => -5, ""EQUATION"" => ""C00091 + C00037 <=> C00430 + C00010 + C00011"", ""RCLASS"" => Any[""RC00004"", ""RC02815""])"
rn:R00311,"Dict{String, Any}(""MA_IN"" => Any[28], ""MAIN_PAIRS"" => Any[""RC01270:C00032_C00500""], ""ENZYME"" => 1, ""MA_OUT"" => Any[26], ""OUT"" => [""C00500"", ""C00237"", ""C14818"", ""C03161"", ""C00001""], ""IN"" => [""C00032"", ""C03024"", ""C00007""], ""MEAN_MA"" => 27.0, ""DIFF"" => -2, ""EQUATION"" => ""C00032 + 3 C03024 + 3 C00007 <=> C00500 + C00237 + C14818 + 3 C03161 + 3 C00001"", ""RCLASS"" => Any[""RC01270""])"
rn:R05812,"Dict{String, Any}(""MA_IN"" => Any[38, 30], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC01280:C11542_C11543""], ""ENZYME"" => 1, ""MA_OUT"" => Any[39, 33], ""OUT"" => [""C11543"", ""C00003""], ""IN"" => [""C11542"", ""C00004"", ""C00080""], ""MEAN_MA"" => 35.0, ""DIFF"" => 4, ""EQUATION"" => ""C11542 + C00004 + C00080 <=> C11543 + C00003"", ""RCLASS"" => Any[""RC00001"", ""RC01280""])"
rn:R02394,"Dict{String, Any}(""MA_IN"" => Any[22], ""MAIN_PAIRS"" => Any[""RC01983:C00486_C00500""], ""ENZYME"" => 1, ""MA_OUT"" => Any[26], ""OUT"" => [""C00500"", ""C00001""], ""IN"" => [""C00486"", ""C00007""], ""MEAN_MA"" => 24.0, ""DIFF"" => 4, ""EQUATION"" => ""2 C00486 + C00007 <=> 2 C00500 + 2 C00001"", ""RCLASS"" => Any[""RC01983""])"
rn:R05808,"Dict{String, Any}(""MA_IN"" => Any[37, 20], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC01662:C11538_C17401""], ""ENZYME"" => 2, ""MA_OUT"" => Any[39, 19], ""OUT"" => [""C17401"", ""C00021""], ""IN"" => [""C11538"", ""C00019""], ""MEAN_MA"" => 28.75, ""DIFF"" => 1, ""EQUATION"" => ""C11538 + C00019 <=> C17401 + C00021"", ""RCLASS"" => Any[""RC00003"", ""RC01662""])"
rn:R06257,"Dict{String, Any}(""MA_IN"" => Any[23], ""MAIN_PAIRS"" => Any[""RC01982:C05789_C05790""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[22], ""OUT"" => [""C05789""], ""IN"" => [""C05790"", ""C00080""], ""MEAN_MA"" => 22.5, ""DIFF"" => -1, ""EQUATION"" => ""C05790 + 4 C00080 <=> C05789"", ""RCLASS"" => Any[""RC01982""])"
rn:R04123,"Dict{String, Any}(""MA_IN"" => Any[33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004""], ""ENZYME"" => 1, ""MA_OUT"" => Any[30], ""OUT"" => [""C03179"", ""C00004""], ""IN"" => [""C03029"", ""C00003"", ""C00080""], ""MEAN_MA"" => 31.5, ""DIFF"" => -3, ""EQUATION"" => ""C03029 + C00003 + C00080 <=> C03179 + C00004"", ""RCLASS"" => Any[""RC00001""])"
rn:R03195,"Dict{String, Any}(""MA_IN"" => Any[29], ""MAIN_PAIRS"" => Any[""RC00885:C01051_C02469""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[32], ""OUT"" => [""C02469"", ""C00080"", ""C00030""], ""IN"" => [""C01051"", ""C00028""], ""MEAN_MA"" => 30.5, ""DIFF"" => 3, ""EQUATION"" => ""C01051 + C00028 <=> C02469 + 6 C00080 + C00030"", ""RCLASS"" => Any[""RC00885""])"
rn:R05177,"Dict{String, Any}(""MA_IN"" => Any[37], ""MAIN_PAIRS"" => Any[""RC01292:C06399_C06408""], ""ENZYME"" => 5, ""MA_OUT"" => Any[36], ""OUT"" => [""C06399""], ""IN"" => [""C06408""], ""MEAN_MA"" => 36.5, ""DIFF"" => -1, ""EQUATION"" => ""C06408 <=> C06399"", ""RCLASS"" => Any[""RC01292""])"
rn:R06558,"Dict{String, Any}(""MA_IN"" => Any[52, 20], ""MAIN_PAIRS"" => Any[""RC00002:C00035_C00044"", ""RC00428:C06508_C06509""], ""ENZYME"" => 2, ""MA_OUT"" => Any[61, 19], ""OUT"" => [""C06509"", ""C00035""], ""IN"" => [""C06508"", ""C00044""], ""MEAN_MA"" => 38.0, ""DIFF"" => 8, ""EQUATION"" => ""C06508 + C00044 <=> C06509 + C00035"", ""RCLASS"" => Any[""RC00002"", ""RC00428""])"
rn:R05225,"Dict{String, Any}(""MA_IN"" => Any[49, 6, 20], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC00010:C00025_C00064"", ""RC01302:C06506_C06507""], ""ENZYME"" => 6, ""MA_OUT"" => Any[49, 5, 19], ""OUT"" => [""C06507"", ""C00025"", ""C00009"", ""C00008""], ""IN"" => [""C06506"", ""C00064"", ""C00002"", ""C00001""], ""MEAN_MA"" => 24.666666666666664, ""DIFF"" => -2, ""EQUATION"" => ""C06506 + 4 C00064 + 4 C00002 + 4 C00001 <=> C06507 + 4 C00025 + 4 C00009 + 4 C00008"", ""RCLASS"" => Any[""RC00002"", ""RC00010"", ""RC01302""])"
rn:R05227,"Dict{String, Any}(""MA_IN"" => Any[36, 20], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC02000:C06503_C06504""], ""ENZYME"" => 6, ""MA_OUT"" => Any[38, 19], ""OUT"" => [""C06504"", ""C00009"", ""C00008"", ""C00080""], ""IN"" => [""C06503"", ""C00175"", ""C00002"", ""C00001""], ""MEAN_MA"" => 28.25, ""DIFF"" => 1, ""EQUATION"" => ""C06503 + C00175 + C00002 + C00001 <=> C06504 + C00009 + C00008 + C00080"", ""RCLASS"" => Any[""RC00002"", ""RC02000""])"
rn:R00099,"Dict{String, Any}(""MA_IN"" => Any[60], ""MAIN_PAIRS"" => Any[""RC01010:C00541_C00853""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[61], ""OUT"" => [""C00541""], ""IN"" => [""C00853""], ""MEAN_MA"" => 60.5, ""DIFF"" => 1, ""EQUATION"" => ""C00853 <=> C00541"", ""RCLASS"" => Any[""RC01010""])"
rn:R03165,"Dict{String, Any}(""MA_IN"" => Any[31], ""MAIN_PAIRS"" => Any[""RC01861:C01024_C01051""], ""ENZYME"" => 4, ""MA_OUT"" => Any[29], ""OUT"" => [""C01051"", ""C00001""], ""IN"" => [""C01024""], ""MEAN_MA"" => 30.0, ""DIFF"" => -2, ""EQUATION"" => ""C01024 <=> C01051 + C00001"", ""RCLASS"" => Any[""RC01861""])"
rn:R06272,"Dict{String, Any}(""MA_IN"" => Any[31, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01376:C02139_C11832""], ""ENZYME"" => 1, ""MA_OUT"" => Any[30, 33], ""OUT"" => [""C02139"", ""C00006""], ""IN"" => [""C11832"", ""C00005"", ""C00080""], ""MEAN_MA"" => 31.25, ""DIFF"" => 1, ""EQUATION"" => ""C11832 + C00005 + C00080 <=> C02139 + C00006"", ""RCLASS"" => Any[""RC00001"", ""RC01376""])"
rn:R06270,"Dict{String, Any}(""MA_IN"" => Any[32], ""MAIN_PAIRS"" => Any[""RC01492:C11830_C11831""], ""ENZYME"" => 1, ""MA_OUT"" => Any[31], ""OUT"" => [""C11831"", ""C05198"", ""C00073""], ""IN"" => [""C11830"", ""C00019""], ""MEAN_MA"" => 31.5, ""DIFF"" => -1, ""EQUATION"" => ""C11830 + C00019 <=> C11831 + C05198 + C00073"", ""RCLASS"" => Any[""RC01492""])"
rn:R09069,"Dict{String, Any}(""MA_IN"" => Any[42, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00116:C05307_C18151""], ""ENZYME"" => 1, ""MA_OUT"" => Any[42, 30], ""OUT"" => [""C05307"", ""C00004"", ""C00080""], ""IN"" => [""C18151"", ""C00003""], ""MEAN_MA"" => 36.75, ""DIFF"" => -3, ""EQUATION"" => ""C18151 + C00003 <=> C05307 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00116""])"
rn:R06254,"Dict{String, Any}(""MA_IN"" => Any[23], ""MAIN_PAIRS"" => Any[""RC01983:C05790_C05794""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[25], ""OUT"" => [""C05794"", ""C00001""], ""IN"" => [""C05790"", ""C00007""], ""MEAN_MA"" => 24.0, ""DIFF"" => 2, ""EQUATION"" => ""2 C05790 + C00007 <=> 2 C05794 + 2 C00001"", ""RCLASS"" => Any[""RC01983""])"
rn:R12605,"Dict{String, Any}(""MA_IN"" => Any[22], ""MAIN_PAIRS"" => Any[""RC00885:C01079_C02191""], ""ENZYME"" => 1, ""MA_OUT"" => Any[26], ""OUT"" => [""C02191"", ""C00030""], ""IN"" => [""C01079"", ""C00028""], ""MEAN_MA"" => 24.0, ""DIFF"" => 4, ""EQUATION"" => ""C01079 + 3 C00028 <=> C02191 + 3 C00030"", ""RCLASS"" => Any[""RC00885""])"
rn:R05578,"Dict{String, Any}(""MA_IN"" => Any[NaN, 5], ""MAIN_PAIRS"" => Any[""RC00055:C01641_C02987"", ""RC00523:C00025_C02987""], ""ENZYME"" => 6, ""MA_OUT"" => Any[38], ""OUT"" => [""C02987"", ""C00013"", ""C00020""], ""IN"" => [""C01641"", ""C00025"", ""C00002""], ""MEAN_MA"" => NaN, ""DIFF"" => NaN, ""EQUATION"" => ""C01641 + C00025 + C00002 <=> C02987 + C00013 + C00020"", ""RCLASS"" => Any[""RC00055"", ""RC00523""])"
rn:R09056,"Dict{String, Any}(""MA_IN"" => Any[33], ""MAIN_PAIRS"" => Any[""RC02642:C18155_C18156""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[32], ""OUT"" => [""C18156""], ""IN"" => [""C18155""], ""MEAN_MA"" => 32.5, ""DIFF"" => -1, ""EQUATION"" => ""C18155 <=> C18156"", ""RCLASS"" => Any[""RC02642""])"
rn:R06267,"Dict{String, Any}(""MA_IN"" => Any[32, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01492:C11830_C11831""], ""ENZYME"" => 1, ""MA_OUT"" => Any[31, 33], ""OUT"" => [""C11831"", ""C00006"", ""C00001""], ""IN"" => [""C11830"", ""C00005"", ""C00080"", ""C00007""], ""MEAN_MA"" => 31.75, ""DIFF"" => 1, ""EQUATION"" => ""C11830 + C00005 + C00080 + C00007 <=> C11831 + C00006 + 2 C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01492""])"
rn:R05807,"Dict{String, Any}(""MA_IN"" => Any[33], ""MAIN_PAIRS"" => Any[""RC01012:C05778_C11538""], ""ENZYME"" => 4, ""MA_OUT"" => Any[37], ""OUT"" => [""C11538"", ""C00080""], ""IN"" => [""C05778"", ""C00175""], ""MEAN_MA"" => 35.0, ""DIFF"" => 4, ""EQUATION"" => ""C05778 + C00175 <=> C11538 + 2 C00080"", ""RCLASS"" => Any[""RC01012""])"
rn:R03222,"Dict{String, Any}(""MA_IN"" => Any[22, 0], ""MAIN_PAIRS"" => Any[""RC00885:C01079_C02191"", ""RC02755:C00007_C00027""], ""ENZYME"" => 1, ""MA_OUT"" => Any[26, 0], ""OUT"" => [""C02191"", ""C00027""], ""IN"" => [""C01079"", ""C00007""], ""MEAN_MA"" => 12.0, ""DIFF"" => 4, ""EQUATION"" => ""C01079 + 3 C00007 <=> C02191 + 3 C00027"", ""RCLASS"" => Any[""RC00885"", ""RC02755""])"
rn:R06531,"Dict{String, Any}(""MA_IN"" => Any[5, 20], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC00428:C00188_C12147""], ""ENZYME"" => 2, ""MA_OUT"" => Any[9, 19], ""OUT"" => [""C12147"", ""C00008""], ""IN"" => [""C00188"", ""C00002""], ""MEAN_MA"" => 13.25, ""DIFF"" => 3, ""EQUATION"" => ""C00188 + C00002 <=> C12147 + C00008"", ""RCLASS"" => Any[""RC00002"", ""RC00428""])"
rn:R12002,"Dict{String, Any}(""MA_IN"" => Any[29], ""MAIN_PAIRS"" => Any[""RC00884:C00032_C21284""], ""ENZYME"" => 1, ""MA_OUT"" => Any[28], ""OUT"" => [""C00032"", ""C00011"", ""C05198"", ""C00073""], ""IN"" => [""C21284"", ""C00019""], ""MEAN_MA"" => 28.5, ""DIFF"" => -1, ""EQUATION"" => ""C21284 + 2 C00019 <=> C00032 + 2 C00011 + 2 C05198 + 2 C00073"", ""RCLASS"" => Any[""RC00884""])"
rn:R04178,"Dict{String, Any}(""MA_IN"" => Any[24], ""MAIN_PAIRS"" => Any[""RC00885:C03263_C05770""], ""ENZYME"" => 1, ""MA_OUT"" => Any[26], ""OUT"" => [""C05770"", ""C00027""], ""IN"" => [""C03263"", ""C00007""], ""MEAN_MA"" => 25.0, ""DIFF"" => 2, ""EQUATION"" => ""C03263 + 3 C00007 <=> C05770 + 3 C00027"", ""RCLASS"" => Any[""RC00885""])"
rn:R00078,"Dict{String, Any}(""MA_IN"" => Any[1], ""MAIN_PAIRS"" => Any[""RC02758:C14818_C14819""], ""ENZYME"" => 1, ""MA_OUT"" => Any[1], ""OUT"" => [""C14819"", ""C00001""], ""IN"" => [""C00007"", ""C14818"", ""C00080""], ""MEAN_MA"" => 1.0, ""DIFF"" => 0, ""EQUATION"" => ""C00007 + 4 C14818 + 4 C00080 <=> 4 C14819 + 2 C00001"", ""RCLASS"" => Any[""RC02758""])"
rn:R05815,"Dict{String, Any}(""MA_IN"" => Any[38, 6, 20], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC00010:C00025_C00064"", ""RC01301:C05773_C06504""], ""ENZYME"" => 6, ""MA_OUT"" => Any[38, 5, 19], ""OUT"" => [""C06504"", ""C00025"", ""C00008"", ""C00009""], ""IN"" => [""C05773"", ""C00064"", ""C00002"", ""C00001""], ""MEAN_MA"" => 21.0, ""DIFF"" => -2, ""EQUATION"" => ""C05773 + 2 C00064 + 2 C00002 + 2 C00001 <=> C06504 + 2 C00025 + 2 C00008 + 2 C00009"", ""RCLASS"" => Any[""RC00002"", ""RC00010"", ""RC01301""])"
rn:R08915,"Dict{String, Any}(""MA_IN"" => Any[33, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00116:C16540_C16541""], ""ENZYME"" => 1, ""MA_OUT"" => Any[33, 31], ""OUT"" => [""C16541"", ""C00005"", ""C00080""], ""IN"" => [""C16540"", ""C00006""], ""MEAN_MA"" => 32.5, ""DIFF"" => -2, ""EQUATION"" => ""C16540 + C00006 <=> C16541 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00116""])"
rn:R02389,"Dict{String, Any}(""MA_IN"" => Any[24, 22], ""MAIN_PAIRS"" => Any[""RC00005:C00015_C00167"", ""RC00708:C00486_C05787""], ""ENZYME"" => 2, ""MA_OUT"" => Any[16, 41], ""OUT"" => [""C00015"", ""C05787""], ""IN"" => [""C00167"", ""C00486""], ""MEAN_MA"" => 25.75, ""DIFF"" => 11, ""EQUATION"" => ""2 C00167 + C00486 <=> 2 C00015 + C05787"", ""RCLASS"" => Any[""RC00005"", ""RC00708""])"
rn:R06269,"Dict{String, Any}(""MA_IN"" => Any[31], ""MAIN_PAIRS"" => Any[""RC01491:C11829_C11830""], ""ENZYME"" => 1, ""MA_OUT"" => Any[32], ""OUT"" => [""C11830"", ""C05198"", ""C00073""], ""IN"" => [""C11829"", ""C00019""], ""MEAN_MA"" => 31.5, ""DIFF"" => 1, ""EQUATION"" => ""C11829 + C00019 <=> C11830 + C05198 + C00073"", ""RCLASS"" => Any[""RC01491""])"
rn:R04237,"Dict{String, Any}(""MA_IN"" => Any[20, 30], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC00460:C03516_C04536""], ""ENZYME"" => 2, ""MA_OUT"" => Any[19, 30], ""OUT"" => [""C00021"", ""C04536""], ""IN"" => [""C00019"", ""C03516""], ""MEAN_MA"" => 24.75, ""DIFF"" => -1, ""EQUATION"" => ""C00019 + C03516 <=> C00021 + C04536"", ""RCLASS"" => Any[""RC00003"", ""RC00460""])"
rn:R09066,"Dict{String, Any}(""MA_IN"" => Any[33], ""MAIN_PAIRS"" => Any[""RC00269:C02139_C16540""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[30], ""OUT"" => [""C02139""], ""IN"" => [""C16540""], ""MEAN_MA"" => 31.5, ""DIFF"" => -3, ""EQUATION"" => ""C16540 <=> C02139"", ""RCLASS"" => Any[""RC00269""])"
rn:R00310,"Dict{String, Any}(""MA_IN"" => Any[26], ""MAIN_PAIRS"" => Any[""RC01012:C00032_C02191""], ""ENZYME"" => 4, ""MA_OUT"" => Any[28], ""OUT"" => [""C00032"", ""C00080""], ""IN"" => [""C02191"", ""C14818""], ""MEAN_MA"" => 27.0, ""DIFF"" => 2, ""EQUATION"" => ""C02191 + C14818 <=> C00032 + 2 C00080"", ""RCLASS"" => Any[""RC01012""])"
rn:R09489,"Dict{String, Any}(""MA_IN"" => Any[22], ""MAIN_PAIRS"" => Any[""RC00885:C01079_C02191""], ""ENZYME"" => 1, ""MA_OUT"" => Any[26], ""OUT"" => [""C02191"", ""C15603""], ""IN"" => [""C01079"", ""C15602""], ""MEAN_MA"" => 24.0, ""DIFF"" => 4, ""EQUATION"" => ""C01079 + 3 C15602 <=> C02191 + 3 C15603"", ""RCLASS"" => Any[""RC00885""])"
rn:R08204,"Dict{String, Any}(""MA_IN"" => Any[33, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00116:C16540_C16541""], ""ENZYME"" => 1, ""MA_OUT"" => Any[33, 33], ""OUT"" => [""C16541"", ""C00001"", ""C00006""], ""IN"" => [""C16540"", ""C00007"", ""C00005"", ""C00080""], ""MEAN_MA"" => 32.5, ""DIFF"" => 2, ""EQUATION"" => ""C16540 + C00007 + C00005 + C00080 <=> C16541 + 2 C00001 + C00006"", ""RCLASS"" => Any[""RC00001"", ""RC00116""])"
rn:R09032,"Dict{String, Any}(""MA_IN"" => Any[31], ""MAIN_PAIRS"" => Any[""RC01474:C18022_C18098""], ""ENZYME"" => 1, ""MA_OUT"" => Any[31], ""OUT"" => [""C18022"", ""C00138"", ""C00080""], ""IN"" => [""C18098"", ""C00139""], ""MEAN_MA"" => 31.0, ""DIFF"" => 0, ""EQUATION"" => ""C18098 + 2 C00139 <=> C18022 + 2 C00138 + 2 C00080"", ""RCLASS"" => Any[""RC01474""])"
rn:R04972,"Dict{String, Any}(""MA_IN"" => Any[32], ""MAIN_PAIRS"" => Any[""RC00872:C05766_C05768""], ""ENZYME"" => 4, ""MA_OUT"" => Any[23], ""OUT"" => [""C05768"", ""C00011""], ""IN"" => [""C05766""], ""MEAN_MA"" => 27.5, ""DIFF"" => -9, ""EQUATION"" => ""C05766 <=> C05768 + 4 C00011"", ""RCLASS"" => Any[""RC00872""])"
rn:R06896,"Dict{String, Any}(""MA_IN"" => Any[31, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01376:C02880_C11831""], ""ENZYME"" => 1, ""MA_OUT"" => Any[31, 33], ""OUT"" => [""C02880"", ""C00006""], ""IN"" => [""C11831"", ""C00005"", ""C00080""], ""MEAN_MA"" => 31.5, ""DIFF"" => 2, ""EQUATION"" => ""C11831 + C00005 + C00080 <=> C02880 + C00006"", ""RCLASS"" => Any[""RC00001"", ""RC01376""])"
rn:R06268,"Dict{String, Any}(""MA_IN"" => Any[30], ""MAIN_PAIRS"" => Any[""RC00741:C04536_C11829""], ""ENZYME"" => 1, ""MA_OUT"" => Any[31], ""OUT"" => [""C11829"", ""C05198"", ""C00073""], ""IN"" => [""C04536"", ""C00019"", ""C00001""], ""MEAN_MA"" => 30.5, ""DIFF"" => 1, ""EQUATION"" => ""C04536 + C00019 + C00001 <=> C11829 + C05198 + C00073"", ""RCLASS"" => Any[""RC00741""])"
rn:R11710,"Dict{String, Any}(""MA_IN"" => Any[31], ""MAIN_PAIRS"" => Any[""RC00769:C18161_C21582""], ""ENZYME"" => 1, ""MA_OUT"" => Any[32], ""OUT"" => [""C21582"", ""C05198"", ""C00073""], ""IN"" => [""C00019"", ""C18161"", ""C00001""], ""MEAN_MA"" => 31.5, ""DIFF"" => 1, ""EQUATION"" => ""2 C00019 + C18161 + C00001 <=> C21582 + 2 C05198 + 2 C00073"", ""RCLASS"" => Any[""RC00769""])"
rn:R06895,"Dict{String, Any}(""MA_IN"" => Any[24, 20], ""MAIN_PAIRS"" => Any[""RC00021:C00019_C00073"", ""RC00884:C01079_C03263""], ""ENZYME"" => 1, ""MA_OUT"" => Any[22, 7], ""OUT"" => [""C01079"", ""C00011"", ""C00073"", ""C05198""], ""IN"" => [""C03263"", ""C00019""], ""MEAN_MA"" => 18.25, ""DIFF"" => -15, ""EQUATION"" => ""C03263 + 2 C00019 <=> C01079 + 2 C00011 + 2 C00073 + 2 C05198"", ""RCLASS"" => Any[""RC00021"", ""RC00884""])"
rn:R07411,"Dict{String, Any}(""MA_IN"" => Any[28], ""MAIN_PAIRS"" => Any[""RC01786:C00032_C15672""], ""ENZYME"" => 2, ""MA_OUT"" => Any[39], ""OUT"" => [""C15672"", ""C00013""], ""IN"" => [""C00032"", ""C00001"", ""C00448""], ""MEAN_MA"" => 33.5, ""DIFF"" => 11, ""EQUATION"" => ""C00032 + C00001 + C00448 <=> C15672 + C00013"", ""RCLASS"" => Any[""RC01786""])"
rn:R08914,"Dict{String, Any}(""MA_IN"" => Any[33, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00116:C16540_C16541""], ""ENZYME"" => 1, ""MA_OUT"" => Any[33, 30], ""OUT"" => [""C16541"", ""C00004"", ""C00080""], ""IN"" => [""C16540"", ""C00003""], ""MEAN_MA"" => 32.25, ""DIFF"" => -3, ""EQUATION"" => ""C16540 + C00003 <=> C16541 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00116""])"
rn:R05224,"Dict{String, Any}(""MA_IN"" => Any[36, 6, 20], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC00010:C00025_C00064"", ""RC01301:C06399_C06503""], ""ENZYME"" => 6, ""MA_OUT"" => Any[36, 5, 19], ""OUT"" => [""C06503"", ""C00009"", ""C00025"", ""C00008""], ""IN"" => [""C06399"", ""C00064"", ""C00002"", ""C00001""], ""MEAN_MA"" => 20.333333333333336, ""DIFF"" => -2, ""EQUATION"" => ""C06399 + 2 C00064 + 2 C00002 + 2 C00001 <=> C06503 + 2 C00009 + 2 C00025 + 2 C00008"", ""RCLASS"" => Any[""RC00002"", ""RC00010"", ""RC01301""])"
rn:R03166,"Dict{String, Any}(""MA_IN"" => Any[31], ""MAIN_PAIRS"" => Any[""RC00864:C01024_C05766""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[32], ""OUT"" => [""C05766"", ""C00001""], ""IN"" => [""C01024""], ""MEAN_MA"" => 31.5, ""DIFF"" => 1, ""EQUATION"" => ""C01024 <=> C05766 + C00001"", ""RCLASS"" => Any[""RC00864""])"
rn:R06265,"Dict{String, Any}(""MA_IN"" => Any[30, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00741:C04536_C11829""], ""ENZYME"" => 1, ""MA_OUT"" => Any[31, 33], ""OUT"" => [""C11829"", ""C00006"", ""C00001""], ""IN"" => [""C04536"", ""C00005"", ""C00080"", ""C00007""], ""MEAN_MA"" => 31.25, ""DIFF"" => 3, ""EQUATION"" => ""C04536 + C00005 + C00080 + C00007 <=> C11829 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC00741""])"
rn:R03197,"Dict{String, Any}(""MA_IN"" => Any[29], ""MAIN_PAIRS"" => Any[""RC00872:C01051_C03263""], ""ENZYME"" => 4, ""MA_OUT"" => Any[24], ""OUT"" => [""C03263"", ""C00011""], ""IN"" => [""C01051""], ""MEAN_MA"" => 26.5, ""DIFF"" => -5, ""EQUATION"" => ""C01051 <=> C03263 + 4 C00011"", ""RCLASS"" => Any[""RC00872""])"
rn:R11509,"Dict{String, Any}(""MA_IN"" => Any[29], ""MAIN_PAIRS"" => Any[""RC03459:C21428_C21429""], ""ENZYME"" => 2, ""MA_OUT"" => Any[29], ""OUT"" => [""C21429"", ""C00021""], ""IN"" => [""C21428"", ""C00019""], ""MEAN_MA"" => 29.0, ""DIFF"" => 0, ""EQUATION"" => ""C21428 + C00019 <=> C21429 + C00021"", ""RCLASS"" => Any[""RC03459""])"
rn:R06256,"Dict{String, Any}(""MA_IN"" => Any[24], ""MAIN_PAIRS"" => Any[""RC01618:C05790_C05791""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[23], ""OUT"" => [""C05790""], ""IN"" => [""C05791"", ""C00080""], ""MEAN_MA"" => 23.5, ""DIFF"" => -1, ""EQUATION"" => ""C05791 + 2 C00080 <=> C05790"", ""RCLASS"" => Any[""RC01618""])"
rn:R09064,"Dict{String, Any}(""MA_IN"" => Any[31], ""MAIN_PAIRS"" => Any[""RC00020:C18161_C18163""], ""ENZYME"" => 2, ""MA_OUT"" => Any[38], ""OUT"" => [""C18163"", ""C00013""], ""IN"" => [""C18161"", ""C00448""], ""MEAN_MA"" => 34.5, ""DIFF"" => 7, ""EQUATION"" => ""C18161 + C00448 <=> C18163 + C00013"", ""RCLASS"" => Any[""RC00020""])"
rn:R05040,"Dict{String, Any}(""MA_IN"" => Any[26], ""MAIN_PAIRS"" => Any[""RC01618:C05786_C05913""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[27], ""OUT"" => [""C05913"", ""C00030"", ""C00080""], ""IN"" => [""C05786"", ""C00028""], ""MEAN_MA"" => 26.5, ""DIFF"" => 1, ""EQUATION"" => ""C05786 + C00028 <=> C05913 + C00030 + 2 C00080"", ""RCLASS"" => Any[""RC01618""])"
